1,Abbott Healthcare Pvt Ltd,Mumbai - MIDC,,,
261,DBS Bank India Limited,UP,,,
262,DBS Bank India Limited,Uranganpatti - Karur,,,
263,DBS Bank India Limited,Vadavalli-Coimbatore,,,
264,DBS Bank India Limited,Velachery - Chennai,,,
265,DBS Bank India Limited,Venjuvancheri - Chennai,,,
266,DBS Bank India Limited,Vikhroli - MAHARASHTRA,,,
267,DBS Bank India Limited,"Villapuram, Madurai -Karur",,,
268,DBS Bank India Limited,Vinukonda - Hyderabad,,,
269,DBS Bank India Limited,Virudhunagar - Karur,,,
270,DBS Bank India Limited,West Bengal,,,
271,DBS Bank India Limited,"West Mambalam, Chennai",,,
272,DBS Bank India Limited,West Tambaram - Chennai,,,
273,DBS Bank India Limited,Yethapur - Coimbatore,,,
274,DBS Bank India Limited,West Bengal,,,
275,DBS Bank India Limited,"West Mambalam, Chennai",,,
276,DBS Bank India Limited,West Tambaram - Chennai,,,
277,DBS Bank India Limited,Yethapur - Coimbatore,,,
278,Eisner Amper,Bangalore- Elnath,,,
279,Eisner Amper,Mumbai - Goregaon,,,
280,Eisner Amper,Hyderabad ,,,
281,Eli Lilly and Company (India) Pvt. Ltd,Gurgaon,,,
282,ENDURANCE INTERNATIONAL GROUP (INDIA) PRIVATE LIMITED,Nesco Goregaon Mumbai,,,
283,Expedia Online Travel Services India Private Limited,Bangalore,,,
284,Facebook India Online Services Pvt Ltd,Bangalore - EGL,,,
285,Facebook India Online Services Pvt Ltd,Gurgaon,,,
286,Facebook India Online Services Pvt Ltd,Hyderabad-20B,,,
287,Facebook India Online Services Pvt Ltd,Hyderabad-Sky View,,,
288,Facebook India Online Services Pvt Ltd,Mumbai - BKC,,,
289,Forcepoint Software Consulting,Mumbai- Thane,,,
290,Fortum India Private Limited,Gurgaon,,,
291,Gartner India Research & Advisory Services Pvt Ltd.,Bangalore- Marathahalli,,,
292,Gartner India Research & Advisory Services Pvt Ltd.,Bangalore- Residency Rd,,,
293,Gartner India Research & Advisory Services Pvt Ltd.,Chennai - DLF IT Park,,,
294,Gartner India Research & Advisory Services Pvt Ltd.,Gurgaon - DLF Cyber Park,,,
295,Gartner India Research & Advisory Services Pvt Ltd.,Mumbai - BKC,,,
296,GLOBALFOUNDRIES Engineering Pvt Ltd,Bangalore,,,
297,Group M Media India Pvt LTD,Coimbatore,,,
298,HP Computing and Printing Systems India Private Limited,Chennai,,,
299,ICE Data Services India Private Limited,Hyderabad ,,,
300,ICE Data Services India Private Limited,Hyderabad 11th floor,,,
301,ICE Data Services India Private Limited,Hyderabad 9th & 11th floor,,,
302,ICE Data Services India Private Limited,Hyderabad 9th floor,,,
303,ICICI Bank Limited,Bangalore- MG road,,,
304,ICICI Bank Limited,Hyderabad,,,
305,IKEA India Private Limited,Hyderabad,,,
306,IKEA India Private Limited,Mumbai,,,
307,IKEA India Private Limited,Pune- Chakan,,,
308,IMS HEALTH ANALYTICS SERVICES PVT LTD,Bangalore- Omega IMS,,,
309,IQVIA Analytics Services,Gurgaon,,,
310,IQVIA RDS (India) Private Limited,Mumbai Andheri,,,
311,IQVIA CONSULTING AND INFORMATION SERVICES INDIA Private Limited ,Chennai,,,
312,IQVIA RDS (India) Private Limited,Mumbai G-Corp,,,
313,IQVIA RDS (India) Private Limited,Pune,,,
314,IQVIA RDS (India) Private Limited,Coimbatore,,,
315,IQVIA RDS (India) Private Limited,Bangalore- MFAR,,,
316,IQVIA RDS (INDIA) PVT. LTD.,Bangalore- Omega RDS,,,
317,JLL 4 JLL ,Bangalore,,,
318,JLL 4 JLL ,Bangalore - PK Office,,,
319,JLL 4 JLL ,Bangalore - PTT,,,
320,JLL 4 JLL ,Bangalore - TDMI,,,
321,JLL 4 JLL ,Bangalore - UB City,,,
322,JLL 4 JLL ,Chennai,,,
323,JLL 4 JLL ,Gurgaon - Cyberpark,,,
324,JLL 4 JLL ,Gurgaon - JBS,,,
325,JLL 4 JLL ,Hyderabad,,,
326,JLL 4 JLL ,Kolkata,,,
327,JLL 4 JLL ,Mumbai- One BKC,,,
328,JLL 4 JLL ,Pune,,,
329,JPMC,Bangalore-Blue Bay (EGL),,,
330,JPMC,Bangalore-ETV 09,,,
331,JPMC,Bangalore-ETV Building,,,
332,JPMC,Bangalore-FAIRWINDS (EGL),,,
333,JPMC,Bangalore-Platina Building,,,
334,JPMC,Bangalore-PTP Building,,,
335,JPMC,Hyderabad- Magma,,,
336,JPMC,Mumbai - Magnus,,,
337,JPMC,Mumbai- Kalina,,,
338,JPMC,Mumbai- Paradigm B,,,
339,JPMC,Mumbai- Ventura,,,
340,KLA-Tencor Software India Private Limited,Chennai- Rajiv Gandhi ( Prince ),,,
341,KLA-Tencor Software India Private Limited,Chennai- RMZ,,,
342,Koch Business Solutions India Private Limited,Bangalore- KBSI & KBSI- Cedar,,,
343,Koch Business Solutions India Private Limited,Bangalore- MIBS,,,
344,Koch Business Solutions India Private Limited,Gujarat - Neptue,,,
345,Koch Business Solutions India Private Limited,Gujarat - Savli,,,
346,Koch Business Solutions India Private Limited,Mumbai,,,
347,Koch Business Solutions India Private Limited,Gujarat - Savli,,,
348,Lam Research (India) Pvt Ltd.,Bangalore,,,
349,Lead Square,Bangalore- Omega,,,
350,LINKEDIN TECHNOLOGY INFORMATION PRIVATE LIMITED,Bangalore- GTP,,,
351,LINKEDIN TECHNOLOGY INFORMATION PRIVATE LIMITED,Mumbai- BKC,,,
352,Mahindra & Mahindra ,Chennai,,,
353,Mahindra & Mahindra ,Coimbatore,,,
354,Mahindra & Mahindra ,Kolkata-Chowringhee,,,
355,Mahindra & Mahindra ,Kolkata-KYD,,,
356,Mahindra & Mahindra ,Mumbai - Gateway,,,
357,Mahindra & Mahindra ,Mumbai - MITC Kandivali,,,
358,Mahindra & Mahindra ,Mumbai - Sadhna House,,,
359,Mahindra & Mahindra ,Mumbai - Sewree,,,
360,Mahindra & Mahindra ,Mumbai - Worli,,,
361,Mahindra & Mahindra ,Mumbai - Cecil Court,,,
362,MARSH MCLENNAN GLOBAL SERVICES INDIA PRIVATE LIMITED,"Supreme Buisness Park, Powai Mumbai",,,
363,MARSH MCLENNAN GLOBAL SERVICES INDIA PRIVATE LIMITED,Pune,,,
364,Mercer Consulting India Private Limited,Gurgaon - ASF Insignia,,,
365,Mercer Consulting India Private Limited,Gurgaon - DLF Building 14,,,
366,Mercer Consulting India Private Limited,Noida,,,
367,Moody's Infospace ,Gurgaon,,,
368,MIS Support Center Private Limited,Bangalore - Residency Rd,,,
369,NAB Global Innovation Centre India Private Limited,Gurgaon,,,
370,Natixis Global Services (India) Private Limited,Bangalore,,,
371,NTT DATA,Bangalore - Global Village SEZ,,,
372,Oracle Cerner Healthcare Solutions India Pvt Ltd,Bangalore- Manyata H2,,,
373,Oracle Cerner Healthcare Solutions India Pvt Ltd,Bangalore- North Gate,,,
374,Oracle Cerner Healthcare Solutions India Pvt Ltd,Kolkata - Martin Burn,,,
375,Oracle Financial Services Software Limited,Bengaluru - C V Raman Nagar OFSS,,,
376,Oracle Financial Services Software Limited,Bengaluru - Global Axis OFSS,,,
377,Oracle Financial Services Software Limited,Chennai - Greens I Tech OFSS,,,
378,Oracle Financial Services Software Limited,Mumbai - BKC,,,
379,Oracle Financial Services Software Limited,Mumbai - Goregaon Owned OFSS,,,
380,Oracle Financial Services Software Limited,Pune - Ambrosia OFSS,,,
381,Oracle India Private Limited,Ahmedabad - Gandhinagar GIFT 1,,,
382,Oracle India Private Limited,Bengaluru - Oracle Tech Park,,,
383,Oracle India Private Limited,Bengaluru - OTH Block A,,,
384,Oracle India Private Limited,"Bengaluru - OTH Block A,B,C,D",,,
385,Oracle India Private Limited,Bengaluru - OTH Block B,,,
386,Oracle India Private Limited,Bengaluru - OTH Block C,,,
387,Oracle India Private Limited,Bengaluru - OTH Block D,,,
388,Oracle India Private Limited,Bengaluru - OTH Block E,,,
389,Oracle India Private Limited,Hyderabad - Campus Phase I,,,
390,Oracle India Private Limited,"Hyderabad - Campus Phase I, II & III",,,
391,Oracle India Private Limited,Hyderabad - Campus Phase II,,,
392,Oracle India Private Limited,Hyderabad - Campus Phase III,,,
393,Oracle India Private Limited,Kolkata - Martin Burn,,,
394,Oracle India Private Limited,New Delhi - Rasvillas,,,
395,Oracle Solution Services India Pvt Ltd.,Bengaluru - Commerce at Mantri,,,
396,Oracle Solution Services India Pvt Ltd.,Bengaluru - Krishna Magnum,,,
397,Oracle Solution Services India Pvt Ltd.,Gurgaon,,,
398,Oracle Solution Services India Pvt Ltd.,Gurgaon - One Horizon Center,,,
399,Oracle Solution Services India Pvt Ltd.,Hyderabad - Ananth Tower C OSSI,,,
400,Oracle Solution Services India Pvt Ltd.,Hyderabad - Cyber Park,,,
401,Oracle Solution Services India Pvt Ltd.,Hyderabad - Salarpuria Sattva Knowledge City OSSI,,,
402,Oracle Solution Services India Pvt Ltd.,Mumbai - FIFC Building,,,
403,Oracle Solution Services India Pvt Ltd.,Mumbai - FIFC Building OSSI,,,
404,Oracle Solution Services India Pvt Ltd.,New Delhi - Noida Bldg 3C T A,,,
405,Oracle Solution Services India Pvt Ltd.,New Delhi - Noida Bldg 3C T A OSSI,,,
406,Oracle Solution Services India Pvt Ltd.,Noida,,,
407,Oracle Solution Services India Pvt Ltd.,Trivandrum - Carnival T.P-I OSSI,,,
408,Oracle Solution Services India Pvt Ltd.,Trivandrum - Carnival T.P-II OSSI,,,
409,Pearson India Education Services Pvt Ltd,Banglore - Divyashree,,,
410,Pearson India Education Services Pvt Ltd,Noida,,,
411,Philips India Limited,Bangalore - North gate,,,
412,Philips India Limited,Gurgaon - DLF,,,
413,Philips India Limited,Kolkata - DLF,,,
414,Philips India Limited,Kolkata - Srijan,,,
415,Philips India Limited,Pune - Pimpri,,,
416,Poonawalla Fincorp Limited,Pune,,,
417,QualityKiosk Technologies Pvt Ltd,Mumbai,,,
418,RELX India Pvt. Ltd.,Mumbai - Andheri,,,
419,Rocket Software,Bangalore,,,
420,Rocket Software,Pune,,,
421,SAP Labs India Pvt. Ltd,Bangalore - BLR 02,,,
422,SAP Labs India Pvt. Ltd,Bangalore- BLR 03,,,
423,SAP Labs India Pvt. Ltd,Gurgaon,,,
424,Schneider Electric IT Business India,Bangalore- IDF 3 (ITBU),,,
425,Schneider Electric IT Business India,Schneider - APW ,,,
426,Societe Generale,Mumbai- Lower parel,,,
427,Societe Generale,New Delhi,,,
428,Stryker Global Technology Center Private Limited,Bangalore,,,
429,Stryker Global Technology Center Private Limited,Chennai,,,
430,Stryker Global Technology Center Private Limited,Gurgaon- Warehouse,,,
431,Table Space,Bangalore- 1 Shobha,,,
432,Table Space,Bangalore- Bagmane Luxor,,,
433,Table Space,Bangalore- Bagmane Solorium,,,
434,Table Space,Bangalore- Bren Optimus,,,
435,Table Space,Bangalore- EGL,,,
436,Table Space,Bangalore- ITPL,,,
437,Table Space,Bangalore- Manyata L6,,,
438,Table Space,Bangalore- Manyata MFAR- 2F,,,
439,Table Space,Bangalore- Manyata N1,,,
440,Table Space,Bangalore- Myanata Mfar - 2F,,,
441,Table Space,bangalore- Prestige Khoday,,,
442,Table Space,Bangalore- Prestige Obelisk,,,
443,Table Space,Bangalore- Prestige Obliske,,,
444,Table Space,Bangalore- Prestige Shantinikethan,,,
445,Table Space,Bangalore- Prestige Trade Tower,,,
446,Table Space,Bangalore- PTP - Etamin,,,
447,Table Space,Bangalore- PTP - Etamin ,,,
448,Table Space,Bangalore- PTP - Valance ,,,
449,Table Space,Bangalore- PTT,,,
450,Table Space,Bangalore- RMZ Millennia,,,
451,Table Space,Bangalore- SJR prime (whitefield),,,
452,Table Space,Bangalore- SJR Primeco bannerghata,,,
453,Table Space,Bangalore- SJR Union,,,
454,Table Space,Bangalore- SJR Union City (White field),,,
455,Table Space,Bangalore- UB city,,,
456,Table Space,Bangalore- Vasawani Augusta,,,
457,Table Space,Bangalore- Vasawani Centropolis,,,
458,Table Space,Bangalore- Vasawani Oakmont,,,
459,Table Space,Chennai- Global Info city ,,,
460,Table Space,Chennai- KRC Commerzone,,,
461,Table Space,GLT,,,
462,Table Space,Gurgaon- DLF 10 B & C,,,
463,Table Space,Gurgaon- DLF 5A,,,
464,Table Space,Gurgaon- DLF 8B,,,
465,Table Space,Gurgaon- Global Gateway,,,
466,Table Space,Gurgaon- Global Gateway ,,,
467,Table Space,Gurgaon- Two Horizon,,,
468,Table Space,Hyderabad- Aurobindo Galaxy,,,
469,Table Space,Hyderabad- Joythi Galaxy,,,
470,Table Space,Hyderabad- My Home Twitza,,,
471,Table Space,Hyderabad- SOHINI TECH PARK,,,
472,Table Space,Hyderabad- Western Aqua,,,
473,Table Space,Hyderabad- Western Dallas,,,
474,Table Space,Mumbai- Godrej BKC,,,
475,Table Space,Mumbai- ORB- Andheri,,,
476,Table Space,Mumbai- Peninsula Business Park,,,
477,Table Space,Mumbai- Solitire Corporate Park,,,
478,Table Space,Noida- BPTP,,,
479,Table Space,Pune- AmarTechPark,,,
480,Table Space,Pune- GLT Floor,,,
481,Table Space,Pune- GLT PM,,,
482,Table Space,Pune- PBP,,,
483,Table Space,Pune- PFH,,,
484,Table Space,Pune- Phoenix Fountain,,,
485,Table Space,Pune- TPO,,,
486,Table Space,Pune- Weikfield IT Park,,,
487,Table Space,Pune- WTC,,,
488,Table Space,Pune- Phoenix Fountain,,,
489,Table Space,Pune- TPO,,,
490,Table Space,Pune- Weikfield IT Park,,,
491,Table Space,Pune- WTC,,,
492,Telstra Engineering Services,Bangalore,,,
493,Telstra Engineering Services,Delhi,,,
494,Telstra Engineering Services,Hyderabad,,,
495,Telstra Engineering Services,Mumbai,,,
496,Telstra Engineering Services,Pune,,,
497,Thomson Reuters International Services Private Ltd,Hyderabad- Mindspace,,,
498,Tower Research,Gurgaon,,,
499,Tresvista,Bangalore,,,
500,Tresvista,Mumbai,,,
501,Tresvista,Pune,,,
502,Visa Consolidated Support Services India Pvt Ltd,Mumbai- BKC,,,
503,Workday,Pune,,,
504,WPP Marketing Communications India Private Limited,Udyog Vihar GGN,,,
